from_node_id,to_node_id,role_canonical,layer,certainty,spell_id
PERSON_BELAAJ_ABDELWAHEB,CO_SOPAL,administrateur,corporate,certain,SP_dfe8a05ecb4a0898f44f
PERSON_BOUALI_GHAZI,CO_GOLDEN_BIRD_SICAR,administrateur,corporate,certain,SP_2228f3004efa868aae17
PERSON_BOUALI_GHAZI,CO_GOLDEN_BIRD_SICAR,dg,corporate,certain,SP_41cf3b31670210564b28
PERSON_MZABI_SADOK,CO_MAGHREB_MOTORS,gerant,corporate,certain,SP_66d5da6e46e0c809f319
PERSON_TLILI_LAKHDHAR,CO_INDUSTRIES_CHIMIQUES_FLUOR,pdg,corporate,certain,SP_8585ce30e2931903eb5c
PERSON_BENKHELIL_LATIFA,CO_SANCELLA,administrateur,corporate,probable,SP_57d56f51a95ca3db1b62
PERSON_BENSAID_MEHDI,CO_NORMECA,gerant,corporate,certain,SP_4e4bad5013368fcc95c4
PERSON_KALEL_ABDELWAHEB,ORGMENTION_Saphir Tunisie,fondateur,corporate,certain,SP_ed81fa603e8a77bc7f5f
PERSON_ATIA_AHMED,ORGMENTION_Institut Privé Supérieur des Affaires,administrateur,corporate,certain,SP_743f983214741467819e
PERSON_MAHJOUB_BECHIR,ORGMENTION_Institut Privé Supérieur des Affaires,administrateur,corporate,certain,SP_ead09734d13b21b4daf9
PERSON_BENARAB_LOTFI,CO_IMPRIMERIE_BEN_ARAB_CIE,gerant,corporate,certain,SP_51c99be530942e27df2a
PERSON_MLAYEH_TAOUFIK,CO_COMMERCE_INTERNATIONAL_TUNIS,pdg,corporate,certain,SP_e706d24be9a8c505df59
PERSON_AZABOU_FAYCAL,CO_CAPTAIN_SINDBAD,cogerant,corporate,certain,SP_894a8cdacffc741da494
PERSON_ESAFI_ABDELWAHEB,ORGMENTION_d'administration du commissaire aux,pdg,corporate,certain,SP_75a9d70c5cbf0d8257c2
PERSON_BOUDEN_MAHMOUD,ORGMENTION_d'administration du commissaire aux,unspecified,corporate,certain,SP_0f0d21946b124dd45e72
PERSON_BENKHEMIS_MOHAMED_TAOUFIK,ORGMENTION_d'administration du commissaire aux,administrateur_delegue,corporate,certain,SP_ba1980222b688780802e
PERSON_HAMDI_JAMEL,CO_GENERAL_ENGINEERING_INDUSTRIAL_CONSTRUCTION,gerant,corporate,certain,SP_8970e5ddbb6eca3a753b
PERSON_BOUDHINA_ISMAIL,CO_INDUSTRIELLE_TRANSFORMATION_PAPIERS_DEMBALLAGE_CARTONS_SITPE,unspecified,corporate,certain,SP_fc33b2a452365695c5bc
PERSON_BOUDHINA_ISMAIL,CO_INDUSTRIELLE_TRANSFORMATION_PAPIERS_DEMBALLAGE_CARTONS_SITPE,pdg,corporate,certain,SP_89ca317b02e0d1bf7bd0
PERSON_JEBNOUN_MOHAMED_HEDI,CO_SELECT_AGRICOLE_SERVICE,pdg,corporate,certain,SP_c0212b1d79419368b42a
PERSON_MAHJOUB_MOHAMED_SAHBI,CO_SELECT_AGRICOLE_SERVICE,dga,corporate,certain,SP_89891f6d343ae775640e
PERSON_BENAMAR_HASIB,CO_AGENCE_CONTROLE_TECHNIQUE_INTERNATIONALE,president_ca,corporate,certain,SP_3065937d8ca9a90f334d
PERSON_SELAMI_HASEN,CO_AGENCE_CONTROLE_TECHNIQUE_INTERNATIONALE,dg,corporate,certain,SP_f4b32747b3f40e28997c
PERSON_BENARBIA_NOUREDINE,CO_MAGHREB_HYGIENE,dg,corporate,certain,SP_dd93cee7ed3a40cbb917
PERSON_ESALAB_ELMAHJOUB,CO_TOURGUENESS,member,corporate,certain,SP_11e40db8ceedef19d71b
PERSON_CHOURA_MONCEF,CO_MORSI,gerant,corporate,certain,SP_a620dd0493ba57897333
PERSON_ELOUZE_MOHAMED_RIDHA,CO_GLOBAL_VIEW_INVEST_SICAF,pdg,corporate,certain,SP_032bd91b663a3f70dc72
PERSON_TRIKI_KHALED,CO_DAR_ELKHABIR_MANAGEMENT,president_ca,corporate,certain,SP_e460142c9bbd88bd9ada
PERSON_MHIRI_SAMI,CO_FRIGO_LINE,gerant,corporate,certain,SP_3208cce1c5ebd6997e04
PERSON_KILANI_SLIM,CO_IMMOBILIERE_VAGUE,gerant,corporate,certain,SP_d4ca21eaff897cda8678
PERSON_DRIS_MOHAMED_TAIEB,CO_PROFIL_METAL_DESNOYERS,administrateur,corporate,certain,SP_6647ad43ec2989a0aa03
PERSON_DRIS_CHIRAZ,CO_PROFIL_METAL_DESNOYERS,administrateur,corporate,certain,SP_7506a58c8dc03d4e81bf
PERSON_BENYOUSEF_LEILA_DRIS,CO_PROFIL_METAL_DESNOYERS,administrateur,corporate,certain,SP_f764e1e865fc6c15cb16
PERSON_ABAS_FERID,ORGMENTION_GASMARINE,administrateur,corporate,certain,SP_19d3330cbe2ff7c9a046
PERSON_MBAREK_YOUSRI,CO_CARRIERES_BEN_MBAREK_CIE_CM,cogerant,corporate,certain,SP_d50732d1bc7e93d2011b
PERSON_SLAMA_ABDELHAKIM,CO_PLAST_PACK,president_ca,corporate,certain,SP_070bac69b64e0105f169
PERSON_GDOURA_MOHAMED_AMINE,CO_BOUSSAOUD_PEINTURE_AUTOS,gerant,corporate,certain,SP_04ed9f5c0e417fc52d58
PERSON_TERZI_CHOKRI,CO_INFORMATION_MANAGEMENT_EXPERTS_IMEX,gerant,corporate,certain,SP_8cdab14bbacd7e562bd4
PERSON_TOUNSI_SLIM,CO_NOUR,gerant,corporate,certain,SP_8e446f10025827bc8ccd
PERSON_TRABELSI_MOEZ,CO_NOUR,gerant,corporate,certain,SP_cb60d0736692c3633ccc
PERSON_BOUSOFARA_SAMIRA,CO_PLASTIFILM,administrateur,corporate,certain,SP_d46dc7ae8f259d7509a2
PERSON_JAFOURA_ROUATBI,CO_PLASTIFILM,administrateur,corporate,certain,SP_cd7efbf9d7821aaf8d02
PERSON_ABIDA_RIADH,CO_SIDCO_SICAR,pdg,corporate,certain,SP_e008e45900aff5ff46d3
PERSON_CHEBI_MOHAMED_ALI,CO_MALEK_FASHION_DIFFUSION_SMFD,gerant,corporate,certain,SP_6210576b977d17d69b57
PERSON_BRAHAM_JAMEL,CO_MULTIMARQUES_GROUPE_MODE_TUNISIE,gerant,corporate,certain,SP_5321f687cf63e4c451e2
PERSON_TOUATI_CHALA,CO_MOULINS_SIDI_TLIL,administrateur,corporate,certain,SP_b2a41ffae9dcbbeb7371
PERSON_ZOUARI_ANIS,CO_EQUINOXE_PHARMA,gerant,corporate,certain,SP_763ada356b06295a1a5a
PERSON_TRIKI_MAHMOUD,ORGMENTION_Saphir Tunisie,commissaire_aux_comptes,corporate,certain,SP_6ae6e5380b72e4332519
PERSON_KALEL_ABDELWAHEB,ORGMENTION_Saphir Tunisie,president_ca,corporate,certain,SP_d32f672a26fb36b424b6
PERSON_KALEL_MEHDI,ORGMENTION_Saphir Tunisie,dg,corporate,certain,SP_efcf4a57f85efbf67a29
PERSON_CHABCHOUB_MOHAMED_AMIN,CO_RESEAUX_TELECOMMUNICATIONS_RETEL,administrateur,corporate,certain,SP_ab977cba2384f50519cf
PERSON_BENCHAABANE_NAAMA_ELOUMI,CO_SOTEE,administrateur,corporate,probable,SP_8bac67bfd21db58dfda9
PERSON_BENCHAABANE_NAAMA_ELOUMI,CO_TUNISIE_ELECTROMENAGER_TEM,administrateur,corporate,certain,SP_f96c4af1c9bf22ca2731
PERSON_ESEGHAIER_ABDELKADER,CO_L_IMMOBILIERE_ECHARIFA,dga,corporate,probable,SP_5f5575d38e8c3a1b738b
PERSON_BAYAHI_TAHER,CO_TRANSPORT_NORD_TUNISIEN,president_ca,corporate,probable,SP_255b1bee0a95fcafcf6d
PERSON_ELOUEKES_MOHAMED,CO_ITALO_TUNISIENNE_PRODUITS_ALIMENTAIRES,gerant,corporate,certain,SP_09a565d6bc6465858289
PERSON_TARMIZ_HABIB,CO_AFRI_CHROME,gerant,corporate,certain,SP_d5ebf0a927c479409e20
PERSON_ZOUARI_RAFIK,CO_RELATIONS_INTERNATIONALES_TUNISIE,dg,corporate,certain,SP_1baf3abcbe0c7ce34dec
PERSON_KHALFALAH_MOHAMED_SALAH,CO_CONFISERIE_AGHLABITES,pdg,corporate,certain,SP_7639021482e7bb53b8c0
PERSON_KHALFALAH_MORCHED,CO_CONFISERIE_AGHLABITES,dga,corporate,certain,SP_2890073e6736d1a18d56
PERSON_DRIS_HEDI,CO_SIFO,gerant,corporate,certain,SP_4249d52c5cc35676b61a
PERSON_SASI_LOTFI,CO_CEMENT_PRODUCTS_COMPANY_MEDINA,gerant,corporate,certain,SP_e5c515a7f6a035c479c0
PERSON_BENROMDHANE_HASEN,CO_CALEMBO,gerant,corporate,certain,SP_8244717efd1ce7bc6d72
PERSON_FEKIH_TAREK,CO_MINOTERIE_SEMOULERIE_LAVENUE_SADOK_BEY,dg,corporate,certain,SP_15ba9e8178771fe04d3c
PERSON_KHALFALAH_MOHAMED_SALAH,ORGMENTION_Compagnie Tunisienne de Semoulerie,pdg,corporate,certain,SP_f17dd5ad4f46b4e1e85c
PERSON_KHALFALAH_MOEZ,ORGMENTION_Compagnie Tunisienne de Semoulerie,dga,corporate,certain,SP_cba204800b2c294005ce
PERSON_ELOUMI_MOHAMED_IKBAL,CO_ELKA_CONSULTING,gerant,corporate,certain,SP_5e58182eb40ff6bc13b1
PERSON_AMOURI_ABDERAOUF,CO_SETINVEST_SICAF,dg,corporate,certain,SP_85eb5098abe57fadd38c
PERSON_ZNAIDI_JAMELEDINE,CO_ZNAIDI_INDUSTRIES_ALIMENTAIRES_ZINA,unspecified,corporate,certain,SP_07171f39b0329d8e354e
PERSON_DRIS_HICHEM,CO_TOURISTIQUE_MARHABA_BEACH,president_ca,corporate,probable,SP_8e848c45afe0742381ea
PERSON_DOGHRI_HASINE,CO_UTIQUE_GAZ,president_ca,corporate,certain,SP_a99914821341392a583b
PERSON_BOUZGUENDA_AHMED,CO_IMMOBILIERE_EL_HEDI,administrateur_delegue,corporate,certain,SP_74200108fbbfe88b689d
PERSON_AMAR_IMED,CO_AMMAR_FRERES_FILATURE_SAFIL,gerant,corporate,certain,SP_7fa2d2e399af5e39e04c
PERSON_KILANI_HATEM,CO_PROSPERE_IMMOBILIERE,gerant,corporate,certain,SP_71a7eaac7a021ab708b9
PERSON_KALAI_AMEUR,ORGMENTION_Maghreb Management Industries,pdg,corporate,certain,SP_858a58e85899c0a17e43
PERSON_WALHA_NEJIB,CO_AMINE_CONFORT,gerant,corporate,certain,SP_4414892571a7fb0c43c4
PERSON_TRIKI_MONCEF,CO_UNIVERS_DISTRIBUTION,cogerant,corporate,certain,SP_a89db000cf597b930f35
PERSON_SAHNOUN_NADER,CO_PRODUCTION_EAUX_MINERALES_SOPREM,dg,corporate,probable,SP_4126430fc86e99c73b03
PERSON_ZENAIDI_AMEL_KADHI,CO_SMALT_INVESTISSEMENT,pdg,corporate,probable,SP_cd8e3861acf356da6b0b
PERSON_BAYAHI_TAHER,ORGMENTION_Société d'Exploitation et de Développement Agricole du Nord ,president_ca,corporate,certain,SP_5fe042d97b3a59656d51
PERSON_BENMANSOUR_HEDI,ORGMENTION_Société d'Exploitation et de Développement Agricole du Nord ,dg,corporate,certain,SP_40fa73b9bc998f142c9d
PERSON_MABROUK_REFKA,CO_MEDIA_VISION,gerant,corporate,certain,SP_d4418e0ef859cc5771ab
PERSON_ESEBSI_MOHAMED_HAFEDH_CAID,CO_ALMORY_DISTRIBUTION,gerant,corporate,probable,SP_457f0b61f646998c3550
PERSON_BENTANFOUS_NEJIB,CO_TUNISIENNE_D_INDUSTRIE_ELECTRIQUE_LUMIERE_STIEL,gerant,corporate,certain,SP_0338490b72145484bd15
PERSON_KAMOUN_NABIL,CO_UNIVERS_OPTIQUE,gerant,corporate,certain,SP_1113038422ba29ba75f6
PERSON_GHRAB_RIADH,CO_ARKEA,gerant,corporate,certain,SP_f93c2572e26f9ccc1f7a
PERSON_SLIM_YADH,CO_BNA_CAPITAUX,dg,corporate,certain,SP_0f13787e89a1a01b5ffb
PERSON_BOUCHAALA_ZOUHEIR,CO_SIMEG_PLUS,gerant,corporate,probable,SP_0461d0e3266dbf15f282
PERSON_ZOUARI_HAFEDH,CO_MAGHREBINE_TRANSPORT_TERRESTRE_INTERNATIONAL_SMTTI,pdg,corporate,probable,SP_da7fcbac7a3499a5de10
PERSON_SELAMI_KHALED,CO_SCIERIE_AFRICAINE,pdg,corporate,certain,SP_de5eb16d8e60e537c7b7
PERSON_BENAMOR_BECHIR,CO_CIVILE_IMMOBILIERE_EL_HANA,gerant,corporate,probable,SP_006f2b28fa620c44ff28
PERSON_DEBABI_HABIB,CO_BRODERIE_ESSAMAOUEL,gerant,corporate,certain,SP_5549dccd9990c285fd98
PERSON_BOUZGUENDA_AHMED,CO_MATERIAUX_TRAVAUX_PUBLICS,pdg,corporate,certain,SP_86fe66cf2bdde3e56125
PERSON_KACEM_HAMDI,CO_BEN_KALIA,gerant,corporate,certain,SP_70039ba14fe81d8f0513
PERSON_MABROUK_MOHAMED_TAHER_BENACEUR_BENAMOR,CO_MONALIZA,gerant,corporate,certain,SP_b20a98fe3fe052c55ae5
PERSON_BENAYED_MOHAMED_ELHEDI,CO_FRANCO_TUNISIENNE_INTERNATIONAL_TRADING,gerant,corporate,certain,SP_fed595e6ce042df67c6d
PERSON_CHARFEDINE_RIDHA,CO_ISSIS_PROMOTION_IMMOBILIERE,gerant,corporate,certain,SP_f09b0bc83ee9a5babd6a
PERSON_HARBAOUI_MONGI,CO_HARBAOUI_TRAVAUX_PUBLICS,gerant,corporate,certain,SP_51bb72611cffcdbab74b
PERSON_HACHICHA_SAMI,ORGMENTION_Société des Industries Nouvelles du Plastique,dg,corporate,probable,SP_e71c0143f52f150d1a0f
PERSON_ZOUARI_IMED,CO_MENUISERIE_ALUMINIUM_MODERNE,gerant,corporate,certain,SP_8d427ebda3b2388e948f
PERSON_ANTONIO_SAVARESE,ORG_UNION_OF_INDEPENDENT_TUNISIANS_FOR_FREEDOM_UTIL,gerant,corporate,certain,SP_e55ca5fd917640aa79c7
PERSON_AREM_JAMEL,CO_PROFILE_ALUMINIUM_MAGHREBIN_PALMA,administrateur,corporate,certain,SP_7f5d0af075f48a402578
PERSON_AREM_JAMEL,CO_PROFILE_ALUMINIUM_MAGHREBIN_PALMA,president_ca,corporate,certain,SP_c1c36200d62c624f3ae4
PERSON_AYED_ABDELJELIL,CO_REFINED_BOWEL_COMPANY,cogerant,corporate,certain,SP_b3824cdba3ec249b7fbc
PERSON_DRIS_MOHAMED_HEDI,CO_DRIFER,gerant,corporate,certain,SP_5ed2a1365105c863ab59
PERSON_KASRI_MONIA,CO_MAALOUF_PLUS,gerant,corporate,certain,SP_92d8adffd7fb17c61af8
PERSON_SAIDANE_MOHAMED,CO_MALEK_DEVELOPPEMENT_AGRICOLE,gerant,corporate,certain,SP_ece3eac46e32cbcb5bde
PERSON_BENAYED_YOUSEF,CO_MALEK_DEVELOPPEMENT_AGRICOLE,gerant,corporate,certain,SP_5f935108d4eb95196c86
PERSON_ZOUAOUI_HABIB,CO_ELECTRO_MAINTENANCE_INTERVENTION_RAPIDE_EMIRA,gerant,corporate,certain,SP_27a9154d0ff5bdc965ec
PERSON_JAOUADI_ZIED,CO_MIDCOM,gerant,corporate,certain,SP_d128d50496a9fd06ac0b
PERSON_ZOUHEIR_ABDELAZIZ,CO_SANCELLA_TRADING,gerant,corporate,certain,SP_2fa0af9aa290e6377628
PERSON_MABROUK_YOUSEF,CO_NOVA_MEUBLE,commissaire_aux_comptes,corporate,certain,SP_6e4e1a5b9cb6ad0c1991
PERSON_FOURATI_MOHAMED,CO_FOURATI_CONFECTION_SOFOCO,gerant,corporate,probable,SP_b0788f1fa19993db65c4
PERSON_AJEJ_ALI,CO_GENERAL_FISH,gerant,corporate,certain,SP_eaf577369da00001d6e9
PERSON_LAARIBI_ALI,CO_ZOUIA_DATTES,gerant,corporate,certain,SP_3f234aaf7af864071c21
PERSON_BENFATOUM_ROMDHANE,CO_BEN_FATTOUM_ROMDHANE_ELECTRIC_BFR_ELECTRIC,gerant,corporate,probable,SP_d85521e2e848546e5f50
PERSON_BENTANFOUS_CHOKRI,CO_CAP_TAGUERMESS_CENTER,pdg,corporate,certain,SP_47c683731e82167b3a33
PERSON_CHAABANE_RIDHA_ALI,CO_COMPTOIR_LOASIS,gerant,corporate,certain,SP_cf4416aaf7094490cfa1
PERSON_HACHICHA_MOHAMED,CO_INDUSTRIELLE_OLEICOLE_SFAXIENNE_SIOS_ZITEX,administrateur,corporate,certain,SP_605ae52f0fc7c4fc87ea
PERSON_SELAMI_AHMED,CO_INDUSTRIELLE_OLEICOLE_SFAXIENNE_SIOS_ZITEX,dg,corporate,certain,SP_639ab4d9fb3eabbed382
PERSON_DJILANI_HEDI,CO_REPRESENTATION_INTERNATIONALE,president_ca,corporate,probable,SP_0ad7afd0bea1e6dad179
PERSON_BENYOUSEF_LEILA_DRIS,CO_PROMOTION_IMMOBILIERE_NEFISSA,gerant,corporate,certain,SP_3c48d5d9823bc087340e
PERSON_SLAMA_CHIHEBEDINE,ORGMENTION_Société d'Exploitation Agricole Domaine Jughurta,dg,corporate,certain,SP_2da7607e228073c1f86a
PERSON_DRIS_HICHEM_BENMHAMED,CO_ESSALAMA_SICAF,president_ca,corporate,certain,SP_786a5835dcf52fb736ad
PERSON_CHAABANE_RIDHA_ALI,CO_EXPANSION_2000,gerant,corporate,certain,SP_62f1de5691527785d3ff
PERSON_DOGHRI_MONCEF,ORGMENTION_Société d'Etudes et de Promotion Industrielle de Mégrine SEP,pdg,corporate,probable,SP_674d23f0ae826e2fb207
PERSON_AZAIEZ_SLIM,CO_SLIM_FRUITS,pdg,corporate,certain,SP_9ff6bfb345c0dbaa5a00
PERSON_LINCZOWSKI_ERIC,CO_MANUFACTURING_INTERNATIONAL,pdg,corporate,certain,SP_a9fa67cf0b39a2174a24
PERSON_MZIOU_WIDED_TRIKI,CO_CYBERNETIQUE,cogerant,corporate,certain,SP_cad8d732164826d510b9
PERSON_BASLY_MOUNIR,CO_INTER_MAGHREB_MEUBLES,pdg,corporate,probable,SP_8a4cd43a660ab83f0fb3
PERSON_TRIKI_FATEN_CHAKER,CO_ESTHELLE_DIETETIQUE,gerant,corporate,certain,SP_bda94a74a5e6a7909112
PERSON_CHAABANE_RIDHA_ALI,CO_TRANSPORT_SATM,gerant,corporate,certain,SP_d3578ddf8e784898fa1b
PERSON_TMAR_MOHAMED_AMIN,CO_D_ETUDE_REALISATION,gerant,corporate,probable,SP_53cb694b247c80a7a607
PERSON_HAMAMI_SALWA,CO_SOLUTIONS_COMPOSITES,unspecified,corporate,certain,SP_7d39a6042d97b997c69c
PERSON_HAMAMI_ADEL,CO_SOLUTIONS_COMPOSITES,pdg,corporate,certain,SP_0067fd0705f0eab0a022
PERSON_BAYAHI_YAHIA,CO_TPR_TRADE,gerant,corporate,certain,SP_586547b5ea6dcc28e0d9
PERSON_CHERIF_MOHAMED,CO_JERBA_COLOGNE_TOURISME,dg,corporate,probable,SP_a8cdca3481bacf751a4f
PERSON_TRIKI_MOHAMED,CO_EPARGNE_PARTENARIAT_INVESTISSEMENT,dg,corporate,certain,SP_7f3f20e33f0b542b7382
PERSON_AYADI_KAMEL,CO_COMPLEXE_INDUSTERIEL_DELECTROMENAGER,gerant,corporate,certain,SP_333c18105fd305031f7d
PERSON_MEDEB_MOHAMED,CO_BOISSONS_CAP_BON,administrateur,corporate,probable,SP_2d1d33c24efa091aab03
PERSON_MEDEB_HOUEIDA,CO_BOISSONS_CAP_BON,administrateur,corporate,probable,SP_2a76b6d30e9c01c63a7a
PERSON_TRABELSI_MOHAMED,CO_CENTRE_DIMMOBILIER_CAPITAL,gerant,corporate,certain,SP_d5b44b90bbb05caf4b9c
PERSON_CHAIBI_NABIL,CO_ULYSSE_HYPER_DISTRIBUTION,administrateur,corporate,probable,SP_0c5a7cb40ecee660ddd4
PERSON_CHAIBI_NABIL,CO_ULYSSE_HYPER_DISTRIBUTION,pdg,corporate,probable,SP_33239dd2614639ee52c0
PERSON_DOGHRI_NEJIB,CO_ENGRAINS_PRODUITS_CHIMIQUES_A_MEGRINE,unspecified,corporate,probable,SP_bf6fa533955194d97405
PERSON_TRIKI_MOHAMED,CO_SAVINORD,unspecified,corporate,certain,SP_0820158de12d4e88b4da
PERSON_TRIKI_AHMED,CO_SAVINORD,unspecified,corporate,certain,SP_251f1648093ae2868710
PERSON_TRIKI_RIDHA,CO_SAVINORD,unspecified,corporate,certain,SP_89d2c3f57b0c42dc4612
PERSON_TRIKI_NABIL,CO_SAVINORD,unspecified,corporate,certain,SP_bc9dd297a7e0b938377d
PERSON_TRIKI_NABIL,CO_SAVINORD,pdg,corporate,certain,SP_5770878740808e7d4c9d
