from_node_id,to_node_id,role_canonical,layer,certainty,spell_id
PERSON_KAMOUN_MOHAMED_ELMONCEF,CO_TEKNIKA,gerant,corporate,certain,SP_36204d07b55f181f1ee5
PERSON_TRIKI_SEHIL,CO_ALLIANCE_AND_CO,gerant,corporate,probable,SP_dbad89e921dd61b64b6a
PERSON_TRIKI_SONIA,CO_ALLIANCE_AND_CO,gerant,corporate,certain,SP_ca8ba3cdf02f9fa42eb0
PERSON_BELHIBA_ABDELAZIZ,CO_TETHYS_PETROLEUM_COMPANY,pdg,corporate,certain,SP_9c11b22bb55a48bf9acf
PERSON_SELAMI_JALEL,CO_DRINKS_AND_FOOD,commissaire_aux_comptes,corporate,certain,SP_41ccb1924b9cacc76b5b
PERSON_SELAMI_MOHSEN,CO_STRAMICA,pdg,corporate,certain,SP_8579011090f015d1a839
PERSON_SELAMI_KHALED,CO_PLYBOIS_7,pdg,corporate,certain,SP_c84c05a660d646cfeac4
PERSON_MATERI_TAHER,CO_ADWYA,administrateur,corporate,probable,SP_4b07956e03588b048f21
PERSON_BOUSOFARA_SAMIRA,CO_PLASTIFILM,administrateur,corporate,certain,SP_d46dc7ae8f259d7509a2
PERSON_JAFOURA_ROUATBI,CO_PLASTIFILM,administrateur,corporate,certain,SP_cd7efbf9d7821aaf8d02
PERSON_DJILANI_HEDI,CO_L_IMMOBILIERE_ECHARIFA,pdg,corporate,probable,SP_60a0980e26132c11c1c7
PERSON_ESEGHAIER_ABDELKADER,CO_L_IMMOBILIERE_ECHARIFA,dga,corporate,probable,SP_5f5575d38e8c3a1b738b
PERSON_KHEMAKHEM_MONCEF,ORGE_2e07508139bc68f3c641,gerant,corporate,probable,SP_60595fa8e9484dde50bb
PERSON_DRIS_HEDI,CO_SIFO,gerant,corporate,certain,SP_4249d52c5cc35676b61a
PERSON_ELOUMI_MOHAMED_IKBAL,CO_ELKA_CONSULTING,gerant,corporate,certain,SP_5e58182eb40ff6bc13b1
PERSON_BELIL_KAIS,ORGE_2b0abddc90638f7cb6df,dg,corporate,certain,SP_1f3218f05781a80568cd
PERSON_SELAMI_KHALED,CO_SCIERIE_AFRICAINE,pdg,corporate,certain,SP_de5eb16d8e60e537c7b7
PERSON_ESASI_ABDELAZIZ,CO_RENO_MOTEURS,pdg,corporate,certain,SP_a2ed43f4608f0839448a
PERSON_ESASI_ABDELAZIZ,CO_RENO_MOTEURS,administrateur,corporate,probable,SP_d91901154d807f1cdad3
PERSON_STA_LAZHAR,CO_PROMOTION_TOURISTIQUE_PLAISANCE,president_ca,corporate,probable,SP_4e10a8cf35070047ce89
PERSON_TRABELSI_BELHASEN,CO_PROMOTION_TOURISTIQUE_PLAISANCE,unspecified,corporate,probable,SP_aca59bb0fec792391984
PERSON_ZOUARI_HAFEDH,CO_IMMOBILIERE_CONCORDE,pdg,corporate,probable,SP_340be3d77c6fe9d7fe05
PERSON_NIFAR_HABIB,CO_EMBALLAGES_ALUMINIUM_BOISSONS_GAZEUSES,administrateur,corporate,probable,SP_9e91c5f21b5c8827877c
PERSON_BENYEDER_KARIM,CO_TUNINVEST_INTERNATIONAL_SICAR,association_president,corporate,probable,SP_e1ac5f85f58bd0f8b2bc
PERSON_ESASI_ABDELAZIZ,ORGE_850389f59f85ecdb0127,administrateur,corporate,probable,SP_987eb111241242f2ea94
PERSON_SFAR_MOHAMED_SALAH,CO_FUCHI_KA,pdg,corporate,probable,SP_2aa0113adb10f2e85114
PERSON_SFAR_MOHAMED_SALAH,CO_FUCHI_KA,unspecified,corporate,probable,SP_cdb208bfbc91324b0e2c
PERSON_SFAR_MOHAMED_SALAH,CO_FUCHI_KA,president_ca,corporate,probable,SP_a5bfe16d4a69bee5c8e4
PERSON_MABROUK_FARES,CO_IMMOBILIERE_TUNISIENNE,pdg,corporate,certain,SP_fded12e86684ec0a968b
PERSON_MABROUK_AMEL,CO_IMMOBILIERE_TUNISIENNE,pdg,corporate,probable,SP_d0823e41bfcc283e3b08
PERSON_MABROUK_SAMI,CO_CIVILE_IMMOBILIERE_ASTRO,gerant,corporate,certain,SP_ce6ac4535a2c1f7709e7
PERSON_HAMAMI_JAMELEDINE,CO_AGRICOLE_MARGHERITA_SAMAR,gerant,corporate,certain,SP_653f3c9748018ab1b74f
PERSON_JENANE_MONCEF,ORGE_0f86d46fa784fd631511,unspecified,corporate,certain,SP_9f91998c4b647a452b0f
PERSON_MZABI_MZOUGHI,ORGE_0f86d46fa784fd631511,unspecified,corporate,probable,SP_73aaf4203d9da56e1807
PERSON_MZABI_MOHAMED_SADOK,ORGE_0f86d46fa784fd631511,unspecified,corporate,probable,SP_1abe5133a32557977ef1
PERSON_JENANE_MONCEF,ORGE_0f86d46fa784fd631511,pdg,corporate,certain,SP_b2c63a0877430372d666
PERSON_ZOUARI_SAIDA,CO_IMMOBILIERE_CONCORDE,administrateur,corporate,certain,SP_0b60d43f5e76c49ccdf9
PERSON_ZOUARI_NEDRA,CO_IMMOBILIERE_CONCORDE,administrateur,corporate,certain,SP_4d6fb8b89853f1c627ac
PERSON_LOUKIL_BASEM,CO_LOUKILCOM_TUNISIE,gerant,corporate,certain,SP_7e4f0c99e70509595338
PERSON_BENAYED_ABDELWAHEB,CO_AGRICOLE_SIDI_DAOUED,gerant,corporate,certain,SP_daa3ac745e5d49cf4ecc
PERSON_BARDAA_CHOKRI,CO_GAT,gerant,corporate,certain,SP_fb26d0d80f7a5b96fd0d
PERSON_MATERI_ANISA,CO_TUNISIAN_INTERNATIONAL_TEXTILE_INDUSTRIE,administrateur,corporate,certain,SP_b662297f2cb31eb5ffb4
PERSON_KACEM_MOHAMED,CO_KACEM_ELECTRONIC_INDUSTRIE,gerant,corporate,certain,SP_c8c84497ddd8f5368b0e
PERSON_KOOLI_MAHBOUBA,CO_TISSU_EPONGE_SPONGITEX,pdg,corporate,certain,SP_8693225a4d11337fd43a
PERSON_NEBGHA_SALEM,CO_VECTORYS_TUNISIE,pdg,corporate,certain,SP_144aa3e3cda1591c2fbb
PERSON_GHALI_FETHI,CO_AFRICA_INDUSTRIE,president_ca,corporate,probable,SP_bbc3701a2ba115c4e411
PERSON_GHALI_MONDHER,CO_AFRICA_INDUSTRIE,president_ca,corporate,probable,SP_631c3575c3c44107e8f0
PERSON_ENIGROU_MOHAMED_SAHBI,CO_ENGINEERING_PROCUREMENT_PROJECT_MANAGEMENT,administrateur,corporate,certain,SP_2f13c5ae6e49bc61a933
PERSON_AJLANI_LASAAD,CO_FERTEX,gerant,corporate,certain,SP_cabeb27968e0dcf1bbdc
PERSON_ESAYAH_HABIB,CO_EURO_CYCLES,pdg,corporate,certain,SP_9d173b72600502fd5b39
PERSON_AREM_ABDELHALIM,CO_BEST_BUY,gerant,corporate,certain,SP_01674016b1112d6d5722
PERSON_BENSEDRINE_MOHAMED,CO_PROMINVEST,pdg,corporate,certain,SP_5c587fec1bb05f6ab424
PERSON_MABROUK_MOHAMED_NEJIB,CO_ARALCO,pdg,corporate,certain,SP_1a624857e7bb13f8249e
PERSON_ESAYAH_HABIB,CO_EURO_CYCLES,association_president,corporate,certain,SP_9d8a0ab64fb1f9feb678
PERSON_GHAZI_MOURAD,CO_EURO_CYCLES,administrateur,corporate,probable,SP_f7184c25b0dc03ccbd12
PERSON_BENYOUSEF_ABDELAZIZ,CO_EURO_CYCLES,administrateur,corporate,probable,SP_7c6f7294ac2caad2a27b
PERSON_FAKHFAKH_MOHAMED_MONCEF,CO_CIVILE_AGRICOLE_SALMA,commissaire_aux_comptes,state,certain,SP_e051672f862e5c4e8aba
PERSON_BOUSBIA_MOHAMED,CO_BANQUE_CENTRALE_TUNISIE,dg,state,certain,SP_cf8b9bf8390f3248dd6f
PERSON_ABAS_HAMADI,ORGE_2c3fabd764636f7df69b,gerant,state,certain,SP_9526bf3d41b22e209e94
PERSON_ABAS_FERID,ORGE_2c3fabd764636f7df69b,gerant,state,certain,SP_8028f4b7c5889110cc1b
PERSON_KAROUI_RIADH,GOV_MINISTERE_FINANCES,chef_de_service,state,certain,SP_5f4e29de229b2dcd535a
PERSON_MEKI_ALI,GOV_MINISTERE_FINANCES,chef_de_service,state,certain,SP_c768bc4a91731e732a18
PERSON_GABOUJ_RIDHA,ORGE_14fc9d7ab216f1fedac6,unspecified,state,certain,SP_3f7ee1e56949e5d39ef6
PERSON_BENSALEM_MONCEF,CO_TRANSPORT_SAHEL,chef_de_service,state,certain,SP_a88cc439a01f49739b7e
PERSON_BOUSLAMA_BOUBAKER,GOV_MINISTERE_L_EQUIPEMENT_L_HABITAT_L_AMENAGEMENT_TERRITOIRE,chef_de_service,state,certain,SP_37ee107f2aba6b145cf3
PERSON_ZAABI_LOTFI,ORGE_14fc9d7ab216f1fedac6,unspecified,state,certain,SP_5f090152269264e1b8ad
PERSON_KAROUI_RIADH,GOV_MINISTERE_FINANCES,unspecified,state,certain,SP_604b27f9da548af7023d
PERSON_BENOUR_FETHI,GOV_MINISTERE_L_INDUSTRIE,sous_directeur,state,certain,SP_2a3a0131f4ac1984d47f
PERSON_BENSALEM_MONCEF,CO_TRANSPORT_SAHEL,sous_directeur,state,certain,SP_03f26d61e6673acb7a7e
PERSON_BOUSLAMA_BOUBAKER,GOV_MINISTERE_L_EQUIPEMENT_L_HABITAT_L_AMENAGEMENT_TERRITOIRE,sous_directeur,state,certain,SP_fa84bf613e202c957198
PERSON_JEBALI_HELMI,GOV_MINISTERE_SANTE_PUBLIQUE,chef_de_service,state,certain,SP_0a1c4e6b12351c9b5ae8
PERSON_BOUMALOUKA_HICHEM,GOV_MINISTERE_FINANCES,chef_de_service,state,certain,SP_8cc34c5204237e776d0a
PERSON_MEKI_ALI,GOV_MINISTERE_FINANCES,unspecified,state,certain,SP_b5931b6676735408f0c6
PERSON_WAHBI_SOUAD,GOV_MINISTERE_DOMAINES_L_ETAT_AFFAIRES_FONCIERES,conseiller,state,certain,SP_2f4ee3011bd0114146d5
