from_node_id,to_node_id,role_canonical,layer,certainty,spell_id
PERSON_LANGAR_SLAHEDINE,CO_DAKHLA,dg,corporate,certain,SP_6a7117ca158d269a1223
PERSON_MABROUK_ALI,CO_GENERALE_D_ENTREPRISES_MATERIEL_TRAVAUX_SOMATRA_GET,administrateur,corporate,certain,SP_9d96b469fee775e17f9e
PERSON_SLAMA_ALI,CO_GENERALE_INDUSTRIELLE_ALIMENTAIRE_SLAMA,administrateur,corporate,certain,SP_f5de22a4a5c584304b7e
PERSON_SLAMA_FAOUZIA_KHALFALAH,CO_GENERALE_INDUSTRIELLE_ALIMENTAIRE_SLAMA,administrateur,corporate,certain,SP_822254c4bd97aa71a121
PERSON_SLAMA_GHASEN,CO_GENERALE_INDUSTRIELLE_ALIMENTAIRE_SLAMA,administrateur,corporate,certain,SP_47efdada3699a4906130
PERSON_SLAMA_CHIHEBEDINE,CO_GENERALE_INDUSTRIELLE_ALIMENTAIRE_SLAMA,administrateur,corporate,certain,SP_6ffe683f292976934d40
PERSON_SLAMA_ALI,CO_GENERALE_INDUSTRIELLE_ALIMENTAIRE_SLAMA,president_ca,corporate,probable,SP_a5314bde48f17be55ac7
PERSON_SLAMA_FAOUZIA_KHALFALAH,CO_GENERALE_INDUSTRIELLE_ALIMENTAIRE_SLAMA,dg,corporate,probable,SP_3218a05f5b66ad7f9bdf
PERSON_SLAMA_GHASEN,CO_GENERALE_INDUSTRIELLE_ALIMENTAIRE_SLAMA,dga,corporate,probable,SP_aabf4469c05e5cdfe5d6
PERSON_BENTANFOUS_CHOKRI,CO_CAP_TAGUERMESS_CENTER,administrateur,corporate,probable,SP_c724ff28ef14aeca9999
PERSON_BENTANFOUS_MOHAMED_NEJIB,CO_CAP_TAGUERMESS_CENTER,administrateur,corporate,probable,SP_14e1f57e4ec3da121522
PERSON_BENTANFOUS_CHAWKI,CO_CAP_TAGUERMESS_CENTER,administrateur,corporate,probable,SP_a9ea51474ccbf09035e5
PERSON_BENTANFOUS_CHOKRI,CO_CAP_TAGUERMESS_CENTER,pdg,corporate,probable,SP_d98dd47e98f4c72cb475
PERSON_BENYOUSEF_MOHAMED_NABIL,CO_IMPRIMERIE_LORIENT,cogerant,corporate,probable,SP_0e7e8b4b471ebef3bb39
PERSON_CHAABANE_TIJANI,CO_DORCAS_NUTRITION,commissaire_aux_comptes,corporate,certain,SP_01a3130a329b8973aa37
PERSON_BENSEDRINE_SAMI,CO_BOUHAIRA_INTERNATIONNAL_TRADING,cogerant,corporate,certain,SP_d02a48bc28cdc9b2ec0f
PERSON_HAMAMI_YASER,CO_IDPROD,gerant,corporate,certain,SP_a93549fe84308600ca04
PERSON_BOUAOUAJA_MALEK,CO_ZITA_TRAVEL,administrateur,corporate,certain,SP_8e39dabbdd41a9465dd0
PERSON_BOUAOUAJA_MARIEM,CO_ZITA_TRAVEL,administrateur,corporate,certain,SP_5107a1e868b880e1db09
PERSON_BENAMAR_MOURAD,CO_DINDOUX,pdg,corporate,certain,SP_46af1f38857591e11d79
PERSON_ZAHAF_SLAHEDINE,CO_TUNISIENNE_FABRICATION_PEINTURE_SOTUFAP,commissaire_aux_comptes,corporate,certain,SP_606914394c6e4130033b
PERSON_ABDELKEFI_AHMED,CO_TUNINVEST_SERVICES,president_ca,corporate,certain,SP_10dcff16c780758d786a
PERSON_MBAREK_MOHAMED_AZIZ,CO_TUNINVEST_SERVICES,dg,corporate,certain,SP_b53952e5e784797753ae
PERSON_JABRI_IMED,CO_MULTI_SERVICES_AUTOS,gerant,corporate,certain,SP_41a08182f5e90fecdb16
PERSON_TRIKI_ALI,CO_FARHAT_HACHED_MEDICAL,gerant,corporate,certain,SP_73bb1d97e5722dd244d0
PERSON_KMIMECH_CHOKRI,CO_KMIMECH_MATERIEL_CONSTRUCTION,gerant,corporate,certain,SP_0a16c7df249d4854c0b0
PERSON_NASR_MOHAMED,CO_PAPER_CUP,gerant,corporate,certain,SP_a883fd797b2855c18ff0
PERSON_AMDOUNI_MOURAD,CO_TECHNOLOGY_ASSOCIATES,gerant,corporate,certain,SP_7a41f5ca45e40e6bcec1
PERSON_BAYAHI_YAHIA,CO_SPEIA,gerant,corporate,certain,SP_3699731869f3929f768e
PERSON_SASI_MOHAMED,CO_MODERNE_CARRIERES_SABLE,associe,corporate,certain,SP_fa9751d15e9bbac1633f
PERSON_LAMBOTE_DANIEL,CO_IMPRIME_FRANCE,cogerant,corporate,certain,SP_394881a2c4bdcb8caad9
PERSON_GHARBI_HAFEDH,CO_INDUSTRIES_METALLIQUES_FERRONNERIE_SIMFER,gerant,corporate,certain,SP_bf13bf538710339dc406
PERSON_ZOUARI_MEKI_MAHER,CO_AGRICOLE_EL_BARAKA,gerant,corporate,certain,SP_a6b4c4a57ed03baf0b5b
PERSON_FOUGHALI_YOUSEF,CO_HUILE_KHADIJA,commissaire_aux_comptes,corporate,certain,SP_3399a6516a4336bfb32f
PERSON_TRIKI_MOHAMED,CO_BGI_BONNE_GOUVERNANCE_INFORMATIQUE,gerant,corporate,certain,SP_f47b7c338b9502d8ab98
PERSON_BENHRIZ_KHALED,CO_FOOD_DECORATION,gerant,corporate,certain,SP_224c25149a6de32af7d1
PERSON_BAYAHI_YAHIA,CO_COMPAGNIE_DEMBALLAGE_TRANSFORMATION_DALUMINIUM_CETRAM,pdg,corporate,certain,SP_5a198b9dd6a9e1d73d59
PERSON_MABROUK_YOUSEF,CO_NOVA_MEUBLE,unspecified,corporate,certain,SP_72a278ade065e5c9a34f
PERSON_MAIZA_SADOK,CO_SAVEURS_MEDITERRANENNES,pdg,corporate,certain,SP_4e5c878513e490c64b9f
PERSON_ZAR_ESIA,CO_EAUX_MINERALES_BEJA_RAYAN,commissaire_aux_comptes,corporate,certain,SP_4447632ae6c0b6b04380
PERSON_FRANCESCO_NIGRO_COSIMO,CO_AIR_PRESS_CONSULTING,gerant,corporate,certain,SP_f3eeddbee3da7d9b642d
PERSON_ZOUARI_NEJIB,CO_SMC_CONFECTION,gerant,corporate,certain,SP_712402841115f8ba380b
PERSON_ABID_NOURI,CO_ESSALEM,gerant,corporate,certain,SP_58b28d5133d0b27bf09d
PERSON_TRABELSI_MOEZ,CO_ESSALEM,gerant,corporate,certain,SP_3fc326b268ab903cf952
PERSON_BENSAID_SLAHEDINE,CO_COTUSAL,administrateur,corporate,probable,SP_5d25448e35e1996368df
PERSON_MOKHTAR_FETHI,CO_MINIERE_SIDERURGIQUE_TUNISIE_SMST,unspecified,corporate,certain,SP_276d681b481e5e238a77
PERSON_MOKHTAR_KAIS,CO_MINIERE_SIDERURGIQUE_TUNISIE_SMST,unspecified,corporate,certain,SP_e7f1e0714829d57a3ca9
PERSON_MOKHTAR_SADRI,CO_MINIERE_SIDERURGIQUE_TUNISIE_SMST,unspecified,corporate,certain,SP_310f1821aa87da4ef03a
PERSON_KAMOUN_MOUNIR,CO_SOKAPO,gerant,corporate,certain,SP_b5ce2eab75d5e6dde957
PERSON_KAMOUN_KAIS,CO_VOCAL_LINE,pdg,corporate,certain,SP_6065f3d82a49b1de6e6c
PERSON_RENDA_FRANCK_ALDO,CO_AGR_INDUSTRIE,gerant,corporate,certain,SP_b26c89ac891588bb4815
PERSON_BOURICHA_MOHAMED_MONTASAR,CO_EL_MONTASSAR_TRANSPORT,gerant,corporate,certain,SP_63abc7873e63391f38d0
PERSON_BOUCHAMAOUI_RAFIK,CO_DAR_EL_FADHL_IMMOBILIERE,gerant,corporate,certain,SP_36ac8c3adf1c1d5402f5
PERSON_MATALO_CARLO,CO_GESTION_D_ANIMATION_TOURISTIQUE_ITALIA,cogerant,corporate,certain,SP_2e9d877b7933440ad58b
PERSON_DERBEL_FAYCEL,CO_IMMOBILIER_PALMARIUM_CENTER,commissaire_aux_comptes,corporate,certain,SP_cb06b6246c4246ff373a
PERSON_HELARA_AMOR_BENSALAH,CO_CARTHAGE_MEDICAL,pdg,corporate,certain,SP_5ae0353d9a0791e28772
PERSON_SASI_YOUSEF,CO_MARBRERIE_ROYALE_EL_ABED_KHALED,gerant,corporate,certain,SP_6b6eec6a14c818e85efa
PERSON_BRAHEM_JAMEL,CO_MARBRERIE_ROYALE_EL_ABED_KHALED,gerant,corporate,certain,SP_e5992212f21bc3fe5751
PERSON_ABOUCHOUACHI_SOLTAN_KILANI,CO_TAMOIL_TUNISIE,association_president,corporate,certain,SP_b13c483b9a7e52152938
PERSON_BELHIBA_ABDELAZIZ,CO_TAMOIL_TUNISIE,dg,corporate,certain,SP_d8f967412dd1d1e80d2a
PERSON_SAIDANE_MOHAMED,CO_PROLABEL,administrateur,corporate,certain,SP_2fd79db36ad1624619c3
PERSON_CARIBONI_DANTE,CO_TUNISIAN_ITALIAN_LIGHTING_COMPANY,gerant,corporate,certain,SP_cc60ee89364bf45dd965
PERSON_LOUMIREM_SAID_BENLARBI,CO_MEDITERRANEAN_GYPSUM_PLASTER_MEDGYP,pdg,corporate,certain,SP_f162433e6f27b76aa793
PERSON_DRIS_MOUNIR,CO_PRIME_SERVICES_INFORMATIQUES,gerant,corporate,certain,SP_fb779f4e0bd8d7fd1824
PERSON_HAMROUNI_MUSTAPHA,CO_STATION_STOCKAGE_SOTACIB_GABES_SSS_GABES,gerant,corporate,certain,SP_6e4d29bec96d8f37f931
PERSON_SASI_HEDI,CO_COMMERCE_PIECES_RECHANGE,gerant,corporate,certain,SP_7b32dbdb6e9f396c1dee
PERSON_BENSAAD_MOHAMED_HABIB,CO_PROMOTION_FINANCEMENT_TOURISTIQUE_CARTHAGO,dga,corporate,certain,SP_96975800f19f38b3ac35
PERSON_HOCHLAF_SKANDER,CO_TUNIS_ENSEIGNES,pdg,corporate,certain,SP_b7f420c09df29bf20556
PERSON_MZABI_MZOUGHI,CO_GIBRALTAR,pdg,corporate,certain,SP_0b6f49a251c98db9c5b8
PERSON_MZABI_MZOUGHI,CO_GIBRALTAR,unspecified,corporate,probable,SP_4bd0976e8aa97c1c7ea4
PERSON_SLAMA_SONIA_TOUMI,CO_S2I,gerant,corporate,certain,SP_f02e29cdd531acc0b093
PERSON_KAMOUN_BILEL,CO_OIL_GAS_ENGINEERING_COMPANY,gerant,corporate,certain,SP_59f83b8d543af723e0c4
PERSON_BENAYED_ABDELWAHEB,CO_AGRICOLE_SIDI_DAOUED,association_president,corporate,certain,SP_16eacc69bc6884d1b2df
PERSON_KOUBAA_THAMEUR,CO_AGRICOLE_SIDI_DAOUED,dg,corporate,certain,SP_bbd7e93373708a21b470
PERSON_MAIZA_SADOK,CO_SAVEURS_MEDITERRANEENNES,pdg,corporate,certain,SP_2ff3db0f0920a98a3b3e
PERSON_CHAABANE_MAHER,CO_CHAABANE_FRERES,gerant,corporate,certain,SP_28b07c54019b599cabfa
PERSON_RAJAH_KILANI,CO_MARIA_IMMOBILIER,gerant,corporate,certain,SP_f517da06cc720b40cb87
PERSON_CHAABANE_FARAH,CO_FERRAILLE,cogerant,corporate,certain,SP_b23342949d6294900508
PERSON_CHAABANE_NABIL,CO_FERRAILLE,cogerant,corporate,certain,SP_9c64c78affcd67b334c8
PERSON_BRAHAM_JAMEL,CO_MULTIMARQUES_GROUPE_MODE_TUNISIE,gerant,corporate,certain,SP_d6f637651040ecfbe386
PERSON_KALAI_IMED,ORGMENTION_Maghreb Management Industries,administrateur,corporate,certain,SP_11a68a9d5d09b5c9c000
PERSON_KALAI_AMEUR,ORGMENTION_Maghreb Management Industries,pdg,corporate,certain,SP_957302cb0c629cc3a36b
PERSON_MEDEB_MOHAMED_ALI,CO_TUNISIENNE_INDUSTRIES_ALIMENTAIRES,pdg,corporate,probable,SP_c57650cf72d7cfe327df
PERSON_BENDHIAB_MOURAD,CO_MARBRERIE_BEN_DHIAB_MARBRE_SANITAIRE,dg,corporate,certain,SP_2e572d17f3f9af4633d2
PERSON_ZERZERI_MEHDI,CO_EUROMAG,pdg,corporate,certain,SP_be778eff54c41c562672
PERSON_ZERZERI_MOHAMED_RIDHA_HEDI,CO_EUROMAG,dga,corporate,certain,SP_a3527097f0bed2c997b7
PERSON_BOURICHA_LEILA,CO_ENGINEERING_CONSULTING_SERVICES_OFFICE,gerant,corporate,certain,SP_5291dc22dda15a91a106
PERSON_CHAABANE_MOHAMED,CO_TAOUFIK_DENTREPOSAGE_FRIGORIFIQUE_SOTEF,gerant,corporate,certain,SP_a9a813ae426d90ddc866
PERSON_TRIKI_MOHAMED,CO_SOGEPI,gerant,corporate,certain,SP_836f58a2c1d156468af3
PERSON_BENAYED_FERIEL_SELAMI,CO_POIDS_LOURD_SUD_SERVICES,administrateur,corporate,certain,SP_a11f9dd7ba505b8d4fdf
PERSON_BENAYED_FERIEL_SELAMI,CO_POIDS_LOURD_SUD_SERVICES,president_ca,corporate,certain,SP_7d6091da014d80cc7beb
PERSON_STA_LAZHAR,CO_BINA_HOLDING,pdg,corporate,certain,SP_51dfb1a1a151522ee45d
PERSON_SAIDI_MOHAMED,CO_BEN_GRIFFIN,gerant,corporate,certain,SP_984bfa9789ddf4a462b4
PERSON_KAMOUN_KARIM,CO_MILLENIUM_GROUP,gerant,corporate,certain,SP_85e157137e249ef1dacb
PERSON_ABAS_FERID,CO_GABES_MARINE_TANKERS,pdg,corporate,probable,SP_a060fe3b3a213a60d14b
PERSON_ELOUMI_TAOUFIK,CO_D_INDUSTRIE_MECANIQUE_DIVERSE_IMD,gerant,corporate,certain,SP_fabe54cde7a8e467dcda
PERSON_AMOUS_IMED,CO_COPRAA,gerant,corporate,certain,SP_f0eb35ab6eb28aff80b9
PERSON_SIDHOM_MOHAMED,CO_MULTI_SERVICE_RAPIDE,gerant,corporate,certain,SP_98c5a963e07527342e89
PERSON_SASI_WISEM,CO_NEGOTRADE,gerant,corporate,certain,SP_0ec4009f48597b75e54a
PERSON_MICHELARD_JEAN_PAUL,CO_EURO_AFRICA_TRADE,gerant,corporate,certain,SP_147cbc4ff56663b6809e
PERSON_BOURICHA_JALILA_REGUIG,CO_BOURICHA_PROMOTION_IMMOBILIERE,gerant,corporate,certain,SP_d3f09713d30ea3a7a6de
PERSON_BELTAIFA_MOUNIR,CO_BRIDGERS_FRANCE,gerant,corporate,certain,SP_664dca44fa1962b7cea1
PERSON_NAFTI_HAYET,CO_AFRIQUE_CHIMIE,gerant,corporate,certain,SP_1713d70af6b44a5f1175
PERSON_HACHICHA_SAMI,ORGMENTION_Société des Industries Nouvelles du Plastique,dg,corporate,probable,SP_e71c0143f52f150d1a0f
PERSON_MATERI_MERYEM,CO_IMMOBILIERE_BAB_MENARA,gerant,corporate,certain,SP_601b4e75eea849a04b61
PERSON_TRIKI_SAMIA,CO_ALNAJEH_AGRICOLE,gerant,corporate,certain,SP_d7484a034ca7deaefcf0
PERSON_ZOUARI_MOHAMED,CO_ZOUARI_MOTORS,gerant,corporate,certain,SP_43b7b8401a7bd36683f9
PERSON_HAMAMI_ARBIA,CO_GENERALE_TEXTILE,gerant,corporate,certain,SP_8537ee997c8b6382b83a
PERSON_MATERI_TAHER,CO_NEFISSA_IMMOBILIERE,gerant,corporate,certain,SP_b30b6b77a3ab08628bde
PERSON_AMAT_JUAN_MOLINS,CO_TUNISO_ANDALOUSE_CIMENT_BLANC,president_ca,corporate,certain,SP_f3cd33757990c13029c9
PERSON_MRAIHI_HABIB,CO_STB_SICAR,pdg,corporate,certain,SP_3edcbc1a03a091fdf909
PERSON_HAMAMI_NACEUR,CO_JOIE_DACCUEIL_DIVERTISSEMENT_JAD,gerant,corporate,certain,SP_f2e1e55f047f93665f24
PERSON_ABDENADHER_HAMADI,CO_NOUVELLES_CYCLES,unspecified,corporate,certain,SP_08cff00f3cc538c3492f
PERSON_ABDENADHER_HATEM,CO_NOUVELLES_CYCLES,unspecified,corporate,certain,SP_a7c0e9ae0f17c2e1c7de
PERSON_ABDENADHER_AHMED,CO_NOUVELLES_CYCLES,unspecified,corporate,certain,SP_f7acd4fb0dc18b12742d
PERSON_CHAABANE_TIJANI,CO_CHAABANE_CIE,commissaire_aux_comptes,corporate,certain,SP_220ce59ab8d4c1c3184e
PERSON_CHAABANE_NOURI,CO_CHAABANE_CIE,unspecified,corporate,certain,SP_d5b7bc62cae0a715b210
PERSON_CHAABANE_IBRAHIM,CO_CHAABANE_CIE,unspecified,corporate,certain,SP_c73a3ea8948c11071c58
PERSON_CHAABANE_NOURI,CO_CHAABANE_CIE,pdg,corporate,certain,SP_26c359a7ea6bf7cc51cf
PERSON_STEFANELI_STEFANO,CO_VENERE_COSMETICA_DETERGENTI_ITALIA,gerant,corporate,certain,SP_d870f06b658c3b7701c4
PERSON_BRAHAM_GHASEN,CO_FASHION_SQUARE,gerant,corporate,certain,SP_e0f8874d81afc180005d
PERSON_BENAMOR_INES_SLAMA,CO_IMMOBILIERE_INES_TUNISIE,dga,corporate,certain,SP_5cc7a848c4cf290626e5
PERSON_DARGHOUTH_MOHAMED_RADHI,CO_AR_FILTER,association_president,corporate,certain,SP_3114b9e7e051a475718f
PERSON_CHAABANE_MOEZ,CO_CABINET_DEXPERTISE_DASSISTANCE_CEA,gerant,corporate,certain,SP_aeadd7b960cd04bceffc
PERSON_DEBAYA_ALI,CO_SENED_SICAR,president_ca,corporate,certain,SP_86b4cbdeefd0d8ced116
PERSON_BOUKHRIS_ZIED,CO_SENED_SICAR,dg,corporate,certain,SP_430bbabb1eb07c23d364
PERSON_ABAS_HAMADI,ORGMENTION_Amwell Capital Ventures,dga,corporate,certain,SP_4a25b4d60c0389eb882e
PERSON_ABAS_SADEREDINE,ORGMENTION_Amwell Capital Ventures,dga,corporate,certain,SP_c28d1fb58e52c62e20bd
PERSON_TRABELSI_MOHAMED,CO_GENERAL_ALU,gerant,corporate,certain,SP_746b5902c04dd1b6522e
PERSON_MABROUK_YOUSEF,CO_SAPHIR_RENT_A_CAR,gerant,corporate,probable,SP_dbfe2769b3bd0f034acd
PERSON_AREM_SOFIEN,CO_CONFORT_ROTIN,gerant,corporate,certain,SP_a8b681ac1449a8fe357a
PERSON_ELABIDINE_MOHAMED_ZINE,CO_MOHAMED_ZINE_EL_ABIDINE_CIE,gerant,corporate,certain,SP_83e7e38c46d9ae60fd25
PERSON_DOUIRI_ALI_TRIKI,CO_DIAGNOSTIC_MAINTENANCE_MATERIELS,gerant,corporate,certain,SP_668f7a205c689ff5655f
PERSON_CHAABANE_FAOUZI,CO_CMR_AUDIT,gerant,corporate,certain,SP_5f6d0fc956aa31503f52
PERSON_TRABELSI_MOHAMED,CO_TRA_SERVICES,gerant,corporate,certain,SP_a4e0a4e8db9b78c1b348
PERSON_BENYEDER_HAKIM,CO_COMAR_IMMOBILIERE,gerant,corporate,certain,SP_905ae72742e554f8acfa
PERSON_BOUATAY_MOHSEN,CO_GROUPE_BOUATAY_CONFECTION,gerant,corporate,certain,SP_37f169441737003c333e
PERSON_BENAYED_MALIKA,CO_COMPAGNIE_TUNISIENNE_CHIMIE_INDUSTRIELLE,gerant,corporate,certain,SP_0d393ec0658d406d755c
PERSON_ABDELMOUMEN_HEDI,CO_BANQUE_FRANCO_TUNISIENNE,president_ca,corporate,certain,SP_569edda6ec47549b5a69
PERSON_BENOTHMAN_OMRANE,CO_EXPRESS_ASCENSEUR,gerant,corporate,certain,SP_69d7e2f83a58ebcb7dab
PERSON_MEDEB_MOHAMED_ALI,CO_COMPAGNIE_FROMAGERE,pdg,corporate,certain,SP_2421b4ecc96ba60eb06f
PERSON_TRIKI_MOHAMED,CO_GENERALE_PROTECTION,gerant,corporate,certain,SP_17698d1ec3873f00e139
PERSON_CHAABANE_ISMAIL,CO_ISMAIL_CHAABANE_CIE,gerant,corporate,certain,SP_63e8489e496c98d04b9e
PERSON_ZAHAF_SLAHEDINE,CO_AGRICOLE_GARGOURI,commissaire_aux_comptes,corporate,certain,SP_f1d978035105f8ad1828
PERSON_BENAYED_AHMED,CO_EXOTICA,gerant,corporate,certain,SP_fc4ffcff0cb0b8664ad5
PERSON_ENAJARI_SAMI,CO_ENNAJJARI_FRERES,gerant,corporate,certain,SP_54cbcb053d4888a3da1b
PERSON_BENAHMED_HICHEM,CO_ESSAADA_CONFECTION,gerant,corporate,certain,SP_2b188996c483fae0e10e
PERSON_TRIKI_SAMI,CO_INTERNATIONAL_SERVICES_TRANSPORT_MANUTENTION,gerant,corporate,certain,SP_81b4c1bd48a81c2c155d
PERSON_MHIRI_SAMI,CO_BUANDERIE_CENTRALE_EL_MOURADI,gerant,corporate,certain,SP_cf6854ee9d7755218455
PERSON_CHAABANE_WASIM,CO_IMPRIMERIE_EL_HABIB,gerant,corporate,certain,SP_43e7e4c7386f1dde8fb3
PERSON_SAIDI_AHMED,CO_BIO_ENERGY_TUNISIA,fondateur,corporate,certain,SP_69f404080af63ddfd1ac
PERSON_ZOUARI_SLIM,CO_MEDICAL_PHARMACEUTICAL_SERVICE,gerant,corporate,certain,SP_f3499cbe0eba7f101052
PERSON_HAMROUNI_IKRAM,CO_HAMROUNI_TRAVEL_SERVICE,gerant,corporate,certain,SP_7f10ea0c67f5fac7b932
PERSON_GUERMAZI_MOHAMED,CO_TUNISIENNE_FILTRES_MISFAT,dga,corporate,certain,SP_7c9565c73816a433edff
PERSON_HAMROUNI_MOHAMED_HABIB,CO_ARCADES,gerant,corporate,certain,SP_f2289159d2b494b273f1
PERSON_HAMAMI_JAMELEDINE,CO_AGRICOLE_MARGHERITA_SAMAR,gerant,corporate,certain,SP_653f3c9748018ab1b74f
PERSON_BENAYED_ABDELWAHEB,CO_AGRICOLE_SABA,association_president,corporate,certain,SP_1d4aa163e24a2d345248
PERSON_DERBEL_FAYCEL,CO_MEA_INTERNET_GROUP,representant,corporate,probable,SP_2ac7c26c9a676210e73e
PERSON_HAMAMI_SAMI,CO_F_AST_ELEC,gerant,corporate,certain,SP_96b2b6aa47c9a6b56f87
PERSON_CHAABANE_RAJA,CO_PULIRE,gerant,corporate,certain,SP_c5fa555090c705bac59b
PERSON_HAMAMI_HABIB,CO_MIXER_TUNISIE,gerant,corporate,certain,SP_9076455e6bc958de1591
PERSON_MABROUK_MOHAMED_MARWEN,CO_HOTELIERE_GAMMARTH_NORD,president_ca,corporate,probable,SP_3e6c91e8ceab01835cc4
PERSON_ISMAIL_HICHEM,CO_IMPRIMERIE_EDICHEM,gerant,corporate,certain,SP_82a63fbe3b2a117253ad
PERSON_MABROUK_FETHI_BENALI,CO_WISSAL_RENT_A_CAR,gerant,corporate,certain,SP_8e36f33edaa9ddee3fbe
PERSON_HAMAMI_CHEDLI,CO_EUROBAT_LOGISTIC,gerant,corporate,certain,SP_200eecc08dacadf4c44f
PERSON_GHERISI_RIDHA,CO_TUNISO_FRANCAISE_DECLAIRAGE,gerant,corporate,certain,SP_2c00bffede59bca9f230
PERSON_ABDELHANEN_ALA,CO_ALLEMAND_TUNISIENNE_COMMERCE,gerant,corporate,certain,SP_4ee386687798058bc090
PERSON_YAHIA_MOURAD_BENHADJ,CO_INSIDE,gerant,corporate,certain,SP_08f4a1fde38829332fe9
PERSON_GHARBI_IMED,CO_CIFE_WATER_ENERGY,gerant,corporate,certain,SP_0466349d2122d964c5ef
PERSON_SASI_KOUTHEIR,CO_SECURAS,dga,corporate,certain,SP_312ed5a753915e924cc3
PERSON_MABROUK_ALIA_BAKRI,CO_INTERBRANDS,gerant,corporate,probable,SP_9830544b9b7283094375
PERSON_CHAABANE_MOURAD,CO_NEW_PACK,unspecified,corporate,certain,SP_88b96bc71acd50b0fcaf
